# This file was created using create_datpin_files.R function write_DatFile
      #and used all inputs from csv files found in folder:
      #hydradata/data-raw
# init_int debug
  0
# init_int Nyrs
  123
# init_int Nspecies
  10
# init_int Nsizebins
  5
# init_int Nareas
  1
# init_int Nfleets
  3
# init_int Nsurveys (e.g. NEFSC spring, NEFSC fall, NEAMAP, etc)
  4
# init_number wtconv
  0.001
## Time series data file
  GB-input/hydra_sim_GB_new5bin_1978_3fleets_4surveys-ts.dat
#
# List of Species in Model
# Atlantic_cod
# Atlantic_herring
# Atlantic_mackerel
# Goosefish
# Haddock
# Silver_hake
# Spiny_dogfish
# Winter_flounder
# Winter_skate
# Yellowtail_flounder
#
# init_matrix binwidth(1,Nspecies,1,Nsizebins)
 	38	18	18	18	51
 	18	5	5	5	11
 	23	5	5	5	23
 	32	15	15	15	46
 	31	13	13	13	30
 	19	10	10	10	35
 	47	14	14	14	62
 	26	9	9	9	33
 	43	13	13	13	37
 	22	7	7	7	24
# init_vector lenwt_a(1,Nspecies)
  0.00685681567472357 0.00696289397647208 0.00310242979734439 0.0205011606372842 0.00759240073997539 0.00421677371743438 0.00218691346582327 0.00910817030110655 0.00244734811734799 0.00582004148366075
# init_vector lenwt_b(1,Nspecies)
  3.09133638752902 3.08159581281283 3.32100440840157 2.93322687044393 3.06816962846841 3.12947468289365 3.13962578098272 3.08298298576075 3.26552505022405 3.10977555176597
# init_int Nrecruitment_cov
  1
#  init_int Nmaturity_cov 
  1
#  init_int Ngrowth_cov
  1
#  init_matrix recruitment_cov(1,Nrecruitment_cov,1,Nyrs)
  -0.949691734 -0.325172330 -0.140219114 -0.007297135 -0.355870151 0.224722822 0.278402753 0.253875767 0.291183915 -0.676778971 -0.957630348 1.284978527 1.103674140 0.887895660 0.436478958 -0.788411958 0.230749442 0.244004215 0.936004284 -0.241168103 -0.668104757 0.307208430 -0.876071769 -0.647165947 1.246770338 -1.115239889 -1.074422962 -0.362355783 0.515498660 0.011157364 0.536998218 1.385480149 -0.245799769 0.458963013 -0.315458822 0.066860142 -0.100556583 -0.309325176 0.554443282 2.437527183 2.218216272 1.310915640 0.932800850 1.432440648 1.923406835 1.710170323 1.140012762 1.408334794 1.413081323 0.688010069 1.585299302 1.040047545 1.846387307 1.736597186 0.616205823 1.316205204 1.357502756 1.112755266 1.557439996 1.253036227 1.399052112 1.539646471 1.339491613 1.733178578 1.900986163 1.723281333 1.435166970 0.390760527 1.330184310 1.427653963 0.718025424 2.529578722 1.923884657 2.076921874 1.306748279 1.715575120 1.422395846 2.304932320 2.039432748 3.229886149 2.090491838 1.933174691 2.005196549 2.104720324 2.419295455 2.699511919 2.509673049 1.700243700 1.435005870 1.573237583 1.876256961 2.872482640 2.237737451 2.609652879 2.683314158 2.568701857 2.183445095 2.845307361 2.741120616 3.148791154 3.152744930 2.277495771 1.603820207 1.560006146 2.717877734 2.202213524 2.432418130 1.483045257 1.451800127 1.650580755 2.451956201 2.311205002 1.606631768 1.367850842 2.262683857 2.823207172 2.545248689 2.136910960 2.868303164 2.880492627 1.707204576 1.259977399 1.719324699  
#  init_matrix maturity_cov(1,Nmaturity_cov,1,Nyrs)
  -0.2968550 -0.8014286 -0.4244738 -0.7764580 -0.5991648 -0.2016816 -0.1634508 0.3913004 0.4693917 -0.2855641 -0.3506300 -0.2598929 -0.2048310 0.6000707 -0.4838210 -0.1541936 0.5498810 0.5616370 -0.5872443 0.1598509 -0.7664579 0.9097238 0.5873802 0.3498375 0.6898619 -0.2247510 -1.0025805 -0.5869994 0.3404063 -0.5901929 -0.2203440 0.4214690 0.9366626 0.5167274 1.7910524 1.3147173 1.4346042 1.6039691 1.7693381 1.3779487 1.1756569 0.8827254 1.3959884 1.7339674 2.0055924 1.7080330 1.4420053 0.9498125 0.9761222 1.0986760 1.4636292 1.5600904 1.5734690 2.0883503 1.4712092 1.2558987 1.2733499 1.4100573 1.4740481 0.7665038 1.4458079 1.3272070 1.5129025 1.8538403 2.0581716 2.2908354 2.1221454 0.9646982 1.5282440 1.5560530 1.3166032 2.5490808 2.3996402 1.7801830 1.7115746 1.6790756 1.6676800 2.0595260 2.0700369 2.8527083 1.7268442 2.2531909 1.9400683 1.8815885 2.0444523 2.8505832 2.0938629 2.0773935 1.6951686 1.4737100 1.8203122 2.5240404 2.6313211 2.4247655 2.5281547 2.3558286 2.3915830 2.5657496 2.6015209 3.0100366 2.6225335 2.4557400 2.3000037 1.5664171 2.5800027 2.1954995 2.2229862 1.9825433 1.8281445 1.8410315 2.5239677 2.1630661 2.0296376 1.5735971 1.9720397 2.8323607 2.4283635 2.0698137 2.5703833 2.9015079 1.6890813 1.5109186 1.7626746
#  init_matrix growth_cov(1,Ngrowth_cov,1,Nyrs)
  -0.2968550 -0.8014286 -0.4244738 -0.7764580 -0.5991648 -0.2016816 -0.1634508 0.3913004 0.4693917 -0.2855641 -0.3506300 -0.2598929 -0.2048310 0.6000707 -0.4838210 -0.1541936 0.5498810 0.5616370 -0.5872443 0.1598509 -0.7664579 0.9097238 0.5873802 0.3498375 0.6898619 -0.2247510 -1.0025805 -0.5869994 0.3404063 -0.5901929 -0.2203440 0.4214690 0.9366626 0.5167274 1.7910524 1.3147173 1.4346042 1.6039691 1.7693381 1.3779487 1.1756569 0.8827254 1.3959884 1.7339674 2.0055924 1.7080330 1.4420053 0.9498125 0.9761222 1.0986760 1.4636292 1.5600904 1.5734690 2.0883503 1.4712092 1.2558987 1.2733499 1.4100573 1.4740481 0.7665038 1.4458079 1.3272070 1.5129025 1.8538403 2.0581716 2.2908354 2.1221454 0.9646982 1.5282440 1.5560530 1.3166032 2.5490808 2.3996402 1.7801830 1.7115746 1.6790756 1.6676800 2.0595260 2.0700369 2.8527083 1.7268442 2.2531909 1.9400683 1.8815885 2.0444523 2.8505832 2.0938629 2.0773935 1.6951686 1.4737100 1.8203122 2.5240404 2.6313211 2.4247655 2.5281547 2.3558286 2.3915830 2.5657496 2.6015209 3.0100366 2.6225335 2.4557400 2.3000037 1.5664171 2.5800027 2.1954995 2.2229862 1.9825433 1.8281445 1.8410315 2.5239677 2.1630661 2.0296376 1.5735971 1.9720397 2.8323607 2.4283635 2.0698137 2.5703833 2.9015079 1.6890813 1.5109186 1.7626746
#  init_3darray obs_effort(1,Nareas,1,Nfleets,1,Nyrs)  
# fleet types demersal fixedGear pelagic
#  Observed effort. No assessment
  1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
  1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
  1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
#  init_4darray area1_stomwt(1,Nareas,1,Nspecies,1,Nyrs,Nsizebins)   
#  read in mean stomach content weight time series from .dat file for intake calculation   
#  Atlantic_cod
  1.3501537	8.396849057	22.80007531	45.14347236	128.6363514
  1.3501537	8.396849057	22.80007531	45.14347236	128.6363514
  1.3501537	8.396849057	22.80007531	45.14347236	128.6363514
  1.3501537	8.396849057	22.80007531	45.14347236	128.6363514
  1.3501537	8.396849057	22.80007531	45.14347236	128.6363514
  1.3501537	8.396849057	22.80007531	45.14347236	128.6363514
  1.3501537	8.396849057	22.80007531	45.14347236	128.6363514
  1.3501537	8.396849057	22.80007531	45.14347236	128.6363514
  1.3501537	8.396849057	22.80007531	45.14347236	128.6363514
  1.3501537	8.396849057	22.80007531	45.14347236	128.6363514
  1.3501537	8.396849057	22.80007531	45.14347236	128.6363514
  1.3501537	8.396849057	22.80007531	45.14347236	128.6363514
  1.3501537	8.396849057	22.80007531	45.14347236	128.6363514
  1.3501537	8.396849057	22.80007531	45.14347236	128.6363514
  1.3501537	8.396849057	22.80007531	45.14347236	128.6363514
  1.3501537	8.396849057	22.80007531	45.14347236	128.6363514
  1.3501537	8.396849057	22.80007531	45.14347236	128.6363514
  1.3501537	8.396849057	22.80007531	45.14347236	128.6363514
  1.3501537	8.396849057	22.80007531	45.14347236	128.6363514
  1.3501537	8.396849057	22.80007531	45.14347236	128.6363514
  1.3501537	8.396849057	22.80007531	45.14347236	128.6363514
  1.3501537	8.396849057	22.80007531	45.14347236	128.6363514
  1.3501537	8.396849057	22.80007531	45.14347236	128.6363514
  1.3501537	8.396849057	22.80007531	45.14347236	128.6363514
  1.3501537	8.396849057	22.80007531	45.14347236	128.6363514
  1.3501537	8.396849057	22.80007531	45.14347236	128.6363514
  1.3501537	8.396849057	22.80007531	45.14347236	128.6363514
  1.3501537	8.396849057	22.80007531	45.14347236	128.6363514
  1.3501537	8.396849057	22.80007531	45.14347236	128.6363514
  1.3501537	8.396849057	22.80007531	45.14347236	128.6363514
  1.3501537	8.396849057	22.80007531	45.14347236	128.6363514
  1.3501537	8.396849057	22.80007531	45.14347236	128.6363514
  1.3501537	8.396849057	22.80007531	45.14347236	128.6363514
  1.3501537	8.396849057	22.80007531	45.14347236	128.6363514
  1.3501537	8.396849057	22.80007531	45.14347236	128.6363514
  1.3501537	8.396849057	22.80007531	45.14347236	128.6363514
  1.3501537	8.396849057	22.80007531	45.14347236	128.6363514
  1.3501537	8.396849057	22.80007531	45.14347236	128.6363514
  1.3501537	8.396849057	22.80007531	45.14347236	128.6363514
  1.3501537	8.396849057	22.80007531	45.14347236	128.6363514
  1.3501537	8.396849057	22.80007531	45.14347236	128.6363514
  1.3501537	8.396849057	22.80007531	45.14347236	128.6363514
  1.3501537	8.396849057	22.80007531	45.14347236	128.6363514
  1.3501537	8.396849057	22.80007531	45.14347236	128.6363514
  1.3501537	8.396849057	22.80007531	45.14347236	128.6363514
  1.3501537	8.396849057	22.80007531	45.14347236	128.6363514
  1.3501537	8.396849057	22.80007531	45.14347236	128.6363514
  1.3501537	8.396849057	22.80007531	45.14347236	128.6363514
  1.3501537	8.396849057	22.80007531	45.14347236	128.6363514
  1.3501537	8.396849057	22.80007531	45.14347236	128.6363514
  1.3501537	8.396849057	22.80007531	45.14347236	128.6363514
  1.3501537	8.396849057	22.80007531	45.14347236	128.6363514
  1.3501537	8.396849057	22.80007531	45.14347236	128.6363514
  1.3501537	8.396849057	22.80007531	45.14347236	128.6363514
  1.3501537	8.396849057	22.80007531	45.14347236	128.6363514
  1.3501537	8.396849057	22.80007531	45.14347236	128.6363514
  1.3501537	8.396849057	22.80007531	45.14347236	128.6363514
  1.3501537	8.396849057	22.80007531	45.14347236	128.6363514
  1.3501537	8.396849057	22.80007531	45.14347236	128.6363514
  1.3501537	8.396849057	22.80007531	45.14347236	128.6363514
  1.3501537	8.396849057	22.80007531	45.14347236	128.6363514
  1.3501537	8.396849057	22.80007531	45.14347236	128.6363514
  1.3501537	8.396849057	22.80007531	45.14347236	128.6363514
  1.3501537	8.396849057	22.80007531	45.14347236	128.6363514
  1.3501537	8.396849057	22.80007531	45.14347236	128.6363514
  1.3501537	8.396849057	22.80007531	45.14347236	128.6363514
  1.3501537	8.396849057	22.80007531	45.14347236	128.6363514
  1.3501537	8.396849057	22.80007531	45.14347236	128.6363514
  1.3501537	8.396849057	22.80007531	45.14347236	128.6363514
  1.3501537	8.396849057	22.80007531	45.14347236	128.6363514
  1.3501537	8.396849057	22.80007531	45.14347236	128.6363514
  1.3501537	8.396849057	22.80007531	45.14347236	128.6363514
  1.3501537	8.396849057	22.80007531	45.14347236	128.6363514
  1.3501537	8.396849057	22.80007531	45.14347236	128.6363514
  1.3501537	8.396849057	22.80007531	45.14347236	128.6363514
  1.3501537	8.396849057	22.80007531	45.14347236	128.6363514
  1.3501537	8.396849057	22.80007531	45.14347236	128.6363514
  1.3501537	8.396849057	22.80007531	45.14347236	128.6363514
  1.3501537	8.396849057	22.80007531	45.14347236	128.6363514
  1.3501537	8.396849057	22.80007531	45.14347236	128.6363514
  1.3501537	8.396849057	22.80007531	45.14347236	128.6363514
  1.3501537	8.396849057	22.80007531	45.14347236	128.6363514
  1.3501537	8.396849057	22.80007531	45.14347236	128.6363514
  1.3501537	8.396849057	22.80007531	45.14347236	128.6363514
  1.3501537	8.396849057	22.80007531	45.14347236	128.6363514
  1.3501537	8.396849057	22.80007531	45.14347236	128.6363514
  1.3501537	8.396849057	22.80007531	45.14347236	128.6363514
  1.3501537	8.396849057	22.80007531	45.14347236	128.6363514
  1.3501537	8.396849057	22.80007531	45.14347236	128.6363514
  1.3501537	8.396849057	22.80007531	45.14347236	128.6363514
  1.3501537	8.396849057	22.80007531	45.14347236	128.6363514
  1.3501537	8.396849057	22.80007531	45.14347236	128.6363514
  1.3501537	8.396849057	22.80007531	45.14347236	128.6363514
  1.3501537	8.396849057	22.80007531	45.14347236	128.6363514
  1.3501537	8.396849057	22.80007531	45.14347236	128.6363514
  1.3501537	8.396849057	22.80007531	45.14347236	128.6363514
  1.3501537	8.396849057	22.80007531	45.14347236	128.6363514
  1.3501537	8.396849057	22.80007531	45.14347236	128.6363514
  1.3501537	8.396849057	22.80007531	45.14347236	128.6363514
  1.3501537	8.396849057	22.80007531	45.14347236	128.6363514
  1.3501537	8.396849057	22.80007531	45.14347236	128.6363514
  1.3501537	8.396849057	22.80007531	45.14347236	128.6363514
  1.3501537	8.396849057	22.80007531	45.14347236	128.6363514
  1.3501537	8.396849057	22.80007531	45.14347236	128.6363514
  1.3501537	8.396849057	22.80007531	45.14347236	128.6363514
  1.3501537	8.396849057	22.80007531	45.14347236	128.6363514
  1.3501537	8.396849057	22.80007531	45.14347236	128.6363514
  1.3501537	8.396849057	22.80007531	45.14347236	128.6363514
  1.3501537	8.396849057	22.80007531	45.14347236	128.6363514
  1.3501537	8.396849057	22.80007531	45.14347236	128.6363514
  1.3501537	8.396849057	22.80007531	45.14347236	128.6363514
  1.3501537	8.396849057	22.80007531	45.14347236	128.6363514
  1.3501537	8.396849057	22.80007531	45.14347236	128.6363514
  1.3501537	8.396849057	22.80007531	45.14347236	128.6363514
  1.3501537	8.396849057	22.80007531	45.14347236	128.6363514
  1.3501537	8.396849057	22.80007531	45.14347236	128.6363514
  1.3501537	8.396849057	22.80007531	45.14347236	128.6363514
  1.3501537	8.396849057	22.80007531	45.14347236	128.6363514
  1.3501537	8.396849057	22.80007531	45.14347236	128.6363514
  1.3501537	8.396849057	22.80007531	45.14347236	128.6363514
  1.3501537	8.396849057	22.80007531	45.14347236	128.6363514
  1.3501537	8.396849057	22.80007531	45.14347236	128.6363514
  1.3501537	8.396849057	22.80007531	45.14347236	128.6363514
#  Atlantic_herring
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
